内饰评分,动力评分,外观评分,当前油耗,性价比评分,操控评分,油耗评分,空间评分,综合评分,舒适评分,裸车价格,购入时间,购车地点,车型
4,5,5,,5,5,4,5,4.75,5,,,,2017款朗逸1.6L 手动舒适版
3,2,5,,4,5,5,4,4.00,4,,,,2017款朗逸1.6L 手动舒适版
3,4,5,,5,5,4,5,4.50,5,,,,2017款朗逸1.6L 手动舒适版
3,4,4,,4,4,4,4,3.88,4,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,5,4,5,4,4.50,4,,,,2017款朗逸230TSI DSG舒适版
4,5,4,,5,4,5,4,4.38,4,,,,2017款朗逸230TSI DSG舒适版
3,4,3,,4,4,4,4,3.63,3,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,4,5,4,4,4.25,5,,,,2017款朗逸230TSI DSG舒适版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸230TSI DSG舒适版
2,3,5,,5,4,5,5,4.25,5,,,,2017款朗逸230TSI DSG舒适版
3,5,5,,4,5,4,3,4.13,4,,,,2017款朗逸230TSI DSG舒适版
5,5,4,,5,5,5,5,4.75,4,,,,2017款朗逸230TSI DSG舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸230TSI DSG舒适版
3,5,5,,4,4,5,4,4.25,4,,,,2017款朗逸230TSI DSG舒适版
1,4,3,,4,5,5,4,3.75,4,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,4,4,4,4,3.88,4,,,,2017款朗逸230TSI DSG舒适版
4,5,4,,5,5,4,5,4.50,4,,,,2017款朗逸230TSI DSG舒适版
4,5,4,,5,4,4,5,4.38,4,,,,2017款朗逸230TSI DSG舒适版
3,4,3,,4,4,5,4,3.88,4,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,3,4,4,4,3.75,4,,,,2017款朗逸230TSI DSG舒适版
5,5,5,,5,4,5,5,4.75,4,,,,2017款朗逸230TSI DSG舒适版
2,4,3,,2,4,4,3,3.13,3,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,5,5,5,4,4.25,3,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,4,4,5,4,4.13,4,,,,2017款朗逸230TSI DSG舒适版
4,5,4,,4,4,5,5,4.38,4,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,5,5,4,5,4.63,4,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,4,4,4,4,3.75,3,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,4,5,5,4,4.00,3,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,5,4,5,4,4.13,4,,,,2017款朗逸230TSI DSG舒适版
2,5,2,,4,5,4,5,3.63,2,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,5,4,4,5,4.50,4,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸230TSI DSG舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,4,5,5,4,4.13,3,,,,2017款朗逸230TSI DSG舒适版
2,4,4,,5,4,5,5,4.00,3,,,,2017款朗逸230TSI DSG舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸230TSI DSG舒适版
3,5,5,,5,5,5,5,4.50,3,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,4,4,3,4,3.88,4,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,5,4,5,4,4.13,4,,,,2017款朗逸230TSI DSG舒适版
4,4,4,,4,4,4,4,4.00,4,,,,2017款朗逸230TSI DSG舒适版
3,5,5,,4,5,4,5,4.50,5,,,,2017款朗逸230TSI DSG舒适版
3,5,4,,4,4,5,5,4.13,3,,,,2017款朗逸230TSI DSG舒适版
3,4,3,,3,4,4,4,3.63,4,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,4,4,5,4,4.38,4,,,,2017款朗逸230TSI DSG舒适版
3,4,4,,3,4,5,4,3.75,3,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,5,5,4,4,4.63,5,,,,2017款朗逸230TSI DSG舒适版
5,5,4,,5,5,5,4,4.63,4,,,,2017款朗逸230TSI DSG舒适版
4,4,5,,5,5,5,5,4.50,3,,,,2017款朗逸230TSI DSG舒适版
4,5,3,,5,3,5,3,3.88,3,,,,2017款朗逸230TSI DSG舒适版
4,5,5,,4,5,4,5,4.50,4,,,,2017款朗逸230TSI DSG舒适版
4,3,4,,4,4,4,4,3.75,3,,,,2017款朗逸230TSI DSG豪华版
5,4,5,,5,5,5,4,4.63,4,,,,2017款朗逸230TSI DSG豪华版
4,4,4,,5,5,4,5,4.38,4,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 自动风尚版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,4,4.50,4,,,,2017款朗逸1.6L 自动风尚版
5,4,5,,5,5,4,4,4.63,5,,,,2017款朗逸1.6L 自动风尚版
3,4,4,,5,5,5,5,4.50,5,,,,2017款朗逸1.6L 自动风尚版
2,5,5,,5,5,5,5,4.50,4,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 自动风尚版
3,5,4,,5,4,5,5,4.38,4,,,,2017款朗逸1.6L 自动风尚版
4,3,4,,5,5,4,5,4.25,4,,,,2017款朗逸1.6L 自动风尚版
3,5,4,,5,4,4,5,4.25,4,,,,2017款朗逸1.6L 自动风尚版
4,4,4,,5,5,5,4,4.38,4,,,,2017款朗逸1.6L 自动风尚版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸1.6L 自动风尚版
4,4,4,,4,4,4,5,4.13,4,,,,2017款朗逸1.6L 自动风尚版
5,5,5,,4,4,4,3,4.38,5,,,,2017款朗逸1.6L 自动风尚版
5,5,5,,5,5,5,5,4.88,4,,,,2017款朗逸1.6L 自动风尚版
4,3,5,,4,5,5,4,4.13,3,,,,2017款朗逸1.6L 自动风尚版
3,3,4,,4,5,4,5,4.13,5,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 自动风尚版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 自动风尚版
2,3,5,,5,4,5,5,4.25,5,,,,2017款朗逸1.6L 自动风尚版
4,3,5,,5,5,5,5,4.63,5,,,,2017款朗逸1.6L 自动风尚版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸1.6L 自动风尚版
4,4,4,,4,5,5,4,4.25,4,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,4,5,4.63,5,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 自动风尚版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,3,3,4,4,3.75,4,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,5,4,5,5,4.38,4,,,,2017款朗逸1.6L 自动舒适版
3,4,5,,4,5,5,5,4.13,2,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,5,4,5,4,4.13,3,,,,2017款朗逸1.6L 自动舒适版
1,4,4,,4,5,5,4,3.88,4,,,,2017款朗逸1.6L 自动舒适版
3,4,4,,3,5,4,5,4.00,4,,,,2017款朗逸1.6L 自动舒适版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,4,5,5,5,4.50,4,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,4,4,5,4,4.25,4,,,,2017款朗逸1.6L 自动舒适版
4,4,3,,4,5,5,4,4.13,4,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,5,5,5,4,4.38,4,,,,2017款朗逸1.6L 自动舒适版
3,3,5,,5,5,5,4,4.25,4,,,,2017款朗逸1.6L 自动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 自动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 自动舒适版
5,5,5,,4,4,5,5,4.75,5,,,,2017款朗逸1.6L 自动舒适版
3,3,3,,3,5,4,3,3.38,3,,,,2017款朗逸1.6L 自动舒适版
4,5,4,,5,5,4,5,4.63,5,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,4,4,5,4,4.13,4,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 自动舒适版
4,3,3,,5,4,4,4,3.88,4,,,,2017款朗逸1.6L 自动舒适版
4,4,3,,4,4,5,5,4.13,4,,,,2017款朗逸1.6L 自动舒适版
4,3,5,,4,4,4,5,4.13,4,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,4,4,4,4,4.00,4,,,,2017款朗逸1.6L 自动舒适版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 自动舒适版
4,4,4,,4,4,3,4,3.88,4,,,,2017款朗逸1.6L 自动舒适版
5,4,5,,5,5,5,5,4.75,4,,,,2017款朗逸1.6L 手动舒适版
5,4,4,,5,5,5,5,4.75,5,,,,2017款朗逸1.6L 手动舒适版
4,5,5,,5,5,5,5,4.88,5,,,,2017款朗逸1.6L 手动舒适版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 手动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 手动舒适版
4,5,5,,5,5,5,5,4.75,4,,,,2017款朗逸1.6L 手动舒适版
4,4,4,,5,4,2,4,3.88,4,,,,2017款朗逸1.6L 手动舒适版
5,4,4,,5,4,5,5,4.63,5,,,,2017款朗逸1.6L 手动舒适版
4,5,5,,5,5,4,5,4.75,5,,,,2017款朗逸1.6L 手动舒适版
3,5,4,,5,5,5,5,4.38,3,,,,2017款朗逸1.6L 手动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 手动舒适版
3,3,4,,4,5,4,3,3.88,5,,,,2017款朗逸1.6L 手动舒适版
4,4,5,,5,4,5,5,4.50,4,,,,2017款朗逸1.6L 手动舒适版
5,4,5,,5,4,4,5,4.50,4,,,,2017款朗逸1.6L 手动舒适版
3,4,5,,4,4,5,4,4.00,3,,,,2017款朗逸1.6L 手动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2017款朗逸1.6L 手动舒适版
3,4,4,,3,5,4,5,4.00,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,4,5,5,5,4.50,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,5,5,4,5,4.50,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,4,5,5,5,4.63,5,,,,2017款朗逸1.6L 手动风尚版
4,5,5,,4,5,5,5,4.63,4,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,5,5,5,5,4.50,4,,,,2017款朗逸1.6L 手动风尚版
5,4,5,,5,5,4,5,4.75,5,,,,2017款朗逸1.6L 手动风尚版
3,4,5,,4,4,5,5,4.25,4,,,,2017款朗逸1.6L 手动风尚版
3,4,4,,4,4,4,4,3.88,4,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,4,5,5,5,4.38,4,,,,2017款朗逸1.6L 手动风尚版
5,5,5,,5,5,5,4,4.88,5,,,,2017款朗逸1.6L 手动风尚版
5,5,5,,5,5,5,4,4.88,5,,,,2017款朗逸1.6L 手动风尚版
5,4,5,,4,4,4,4,4.25,4,,,,2017款朗逸1.6L 手动风尚版
1,4,5,,5,5,5,5,4.38,5,,,,2017款朗逸1.6L 手动风尚版
5,5,5,,5,5,4,5,4.88,5,,,,2017款朗逸1.6L 手动风尚版
4,5,5,,5,5,5,5,4.75,4,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,4,5,5,4,4.13,3,,,,2017款朗逸1.6L 手动风尚版
3,4,5,,4,5,4,5,4.25,4,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,4,4,4,2,3.75,4,,,,2017款朗逸1.6L 手动风尚版
1,5,5,,5,5,5,4,4.25,4,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,4,5,5,4,4.25,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,5,4,5,5,4.50,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,5,5,5,4,4.38,3,,,,2017款朗逸1.6L 手动风尚版
4,4,4,,4,3,4,4,4.00,5,,,,2017款朗逸1.6L 手动风尚版
4,3,5,,5,5,4,5,4.25,3,,,,2017款朗逸1.6L 手动风尚版
3,4,4,,5,3,5,4,4.00,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,5,5,5,4,4.50,4,,,,2017款朗逸1.6L 手动风尚版
4,4,5,,5,5,5,5,4.63,4,,,,2017款朗逸1.6L 手动风尚版
5,4,5,,4,5,5,4,4.50,4,,,,2017款朗逸1.6L 手动风尚版
4,5,5,,4,4,4,5,4.38,4,,,,2018款朗逸280TSI DSG豪华版
3,4,5,,4,4,4,5,4.13,4,,,,2018款朗逸280TSI DSG豪华版
3,5,4,,4,5,5,5,4.38,4,,,,2018款朗逸280TSI DSG豪华版
4,5,5,,4,4,4,5,4.25,3,,,,2018款朗逸280TSI DSG舒适版
5,5,5,,3,4,4,4,4.25,4,,,,2018款朗逸280TSI DSG舒适版
4,5,5,,4,4,5,5,4.50,4,,,,2018款朗逸280TSI DSG舒适版
4,4,5,,4,4,4,5,4.25,4,,,,2018款朗逸280TSI DSG舒适版
4,5,5,,5,4,4,5,4.50,4,,,,2018款朗逸280TSI DSG舒适版
4,4,5,,4,4,4,5,4.25,4,,,,2018款朗逸280TSI DSG舒适版
5,4,5,,4,4,4,5,4.38,4,,,,2018款朗逸1.5L 自动风尚版
5,4,5,,4,4,5,5,4.50,4,,,,2018款朗逸1.5L 自动风尚版
4,4,5,,5,4,4,5,4.50,5,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,4,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,3,5,,3,4,4,5,4.00,4,,,,2018款朗逸1.5L 自动舒适版
3,4,5,,3,5,4,4,4.00,4,,,,2018款朗逸1.5L 自动舒适版
3,3,5,,4,4,5,5,4.13,4,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,5,4,5,4,4.38,4,,,,2018款朗逸1.5L 自动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,5,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,5,5,,5,5,4,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,4,4,,5,5,5,5,4.50,4,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,3,5,5,5,4.38,4,,,,2018款朗逸1.5L 自动舒适版
4,4,4,,4,5,4,4,4.13,4,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,4,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,4,4,4,4,4.25,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,4,5,4,5,4.38,4,,,,2018款朗逸1.5L 手动舒适版
5,4,5,,4,4,5,5,4.50,4,,,,2018款朗逸1.5L 自动风尚版
4,3,5,,4,4,4,5,4.25,5,,,,2018款朗逸1.5L 自动舒适版
4,4,4,,4,5,4,4,4.13,4,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,5,5,4,5,4.63,5,,,,2018款朗逸1.5L 自动舒适版
4,3,5,,4,4,4,5,4.13,4,,,,2018款朗逸1.5L 自动舒适版
3,4,5,,4,3,4,5,4.13,5,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,4,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,4,4,5,4,4.25,4,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,4,4,4,4,4.25,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,4,5,4,5,4.38,4,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,4,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
4,5,5,,5,5,4,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2018款朗逸1.5L 自动舒适版
4,4,5,,5,4,5,4,4.38,4,,,,2018款朗逸1.5L 自动舒适版
3,4,5,,4,5,4,4,4.13,4,,,,2018款朗逸1.5L 自动舒适版
4,5,5,,5,5,5,5,4.88,5,,,,2018款朗逸1.5L 自动舒适版
5,5,5,,5,5,5,5,5.00,5,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,4,5,5,5,4.75,5,,,,2018款朗逸1.5L 自动舒适版
5,4,5,,5,5,5,5,4.75,4,,,,2018款朗逸1.5L 自动舒适版
